X;Y;type;name;address;com_insee;com_nom;geometry
2.4880268;48.7511444997541;pharmacy;Pharmacie Cholay Colteau;;94044;Limeil-Brévannes;POINT (2.4880268 48.7511444997541)
2.5262909;48.7749166997481;cafe;;;94071;Sucy-en-Brie;POINT (2.5262909 48.7749166997481)
2.5265302;48.7617230997514;pharmacy;;;94071;Sucy-en-Brie;POINT (2.5265302 48.7617230997514)
2.5340294;48.7214819997614;bakery;;;94075;Villecresnes;POINT (2.5340294 48.7214819997614)
2.5853354;48.8053196997406;bakery;Boulangerie du plessis;1 Avenue Gonzalve;94059;Le Plessis-Trévise;POINT (2.5853354 48.8053196997406)
2.4254493;48.7894390997445;fast_food;King Poulet;Rue de Choisy;94002;Alfortville;POINT (2.4254493 48.7894390997445)
2.5310753;48.7966087997428;bakery;;;94019;Chennevières-sur-Marne;POINT (2.5310753 48.7966087997428)
2.5182884;48.7723641997488;cafe;;;94071;Sucy-en-Brie;POINT (2.5182884 48.7723641997488)
2.4248498;48.7950307997432;supermarket;Franprix;;94002;Alfortville;POINT (2.4248498 48.7950307997432)
2.4200015;48.8041389997409;restaurant;La Rogina;;94002;Alfortville;POINT (2.4200015 48.8041389997409)
2.4564437;48.779578999747;fast_food;McDonald's;;94028;Créteil;POINT (2.4564437 48.779578999747)
2.4257208;48.7901281997444;bar;Tabacos;Place Petit Pont;94002;Alfortville;POINT (2.4257208 48.7901281997444)
2.5301361;48.7961822997429;cafe;Au Repos de la Côte;;94019;Chennevières-sur-Marne;POINT (2.5301361 48.7961822997429)
2.4563558;48.7746862997482;pharmacy;Pharmacie du Lac;;94028;Créteil;POINT (2.4563558 48.7746862997482)
2.5351408;48.7918808997439;fast_food;;;94019;Chennevières-sur-Marne;POINT (2.5351408 48.7918808997439)
2.4716134;48.7662324997503;fast_food;Rue Fernand Pouillon;;94028;Créteil;POINT (2.4716134 48.7662324997503)
2.4647084;48.7984842997423;pharmacy;Pharmacie Face à l'Interco;;94028;Créteil;POINT (2.4647084 48.7984842997423)
2.4807732;48.7477343997549;pharmacy;Pharmacie des Tilleuls;1 Rue Julie-Victoire Daubié;94044;Limeil-Brévannes;POINT (2.4807732 48.7477343997549)
2.5423151;48.8028691997412;cafe;Le Cis Bar;;94019;Chennevières-sur-Marne;POINT (2.5423151 48.8028691997412)
2.5358147;48.763514299751;pharmacy;Pharmacie Couffignal;;94071;Sucy-en-Brie;POINT (2.5358147 48.763514299751)
2.530473;48.7964192997428;pharmacy;;;94019;Chennevières-sur-Marne;POINT (2.530473 48.7964192997428)
2.4241191;48.803921799741;restaurant;;;94002;Alfortville;POINT (2.4241191 48.803921799741)
2.5755363;48.7903004997443;bar;Le Café de la Mairie;;94060;La Queue-en-Brie;POINT (2.5755363 48.7903004997443)
2.5498269;48.795721399743;restaurant;Poulets Pedra;16 Route de Provins;94055;Ormesson-sur-Marne;POINT (2.5498269 48.795721399743)
2.4573952;48.7729935997486;bakery;;;94028;Créteil;POINT (2.4573952 48.7729935997486)
2.4602155;48.8026287997413;bakery;;;94028;Créteil;POINT (2.4602155 48.8026287997413)
2.4706222;48.7781987997473;pharmacy;Pharmacie de l'Abbaye;;94028;Créteil;POINT (2.4706222 48.7781987997473)
2.4581366;48.779624999747;cafe;Starbucks;;94028;Créteil;POINT (2.4581366 48.779624999747)
2.5740588;48.7905512997443;bakery;Au Cœur du Pain;Rue Edgar Degas;94060;La Queue-en-Brie;POINT (2.5740588 48.7905512997443)
2.5508096;48.7953745997431;restaurant;Continental;;94055;Ormesson-sur-Marne;POINT (2.5508096 48.7953745997431)
2.4203235;48.803698399741;restaurant;Doudou Kreyol;;94002;Alfortville;POINT (2.4203235 48.803698399741)
2.4586166;48.7954206997431;supermarket;Lidl;;94028;Créteil;POINT (2.4586166 48.7954206997431)
2.5184172;48.7724675997487;bakery;Boulangerie Saint-Honoré;;94071;Sucy-en-Brie;POINT (2.5184172 48.7724675997487)
2.5768141;48.7800600997469;fast_food;Casa Pizza;;94060;La Queue-en-Brie;POINT (2.5768141 48.7800600997469)
2.4210762;48.8025622997413;restaurant;Ruby Delta;;94002;Alfortville;POINT (2.4210762 48.8025622997413)
2.4233927;48.7984975997423;restaurant;Shiv Sankar;;94002;Alfortville;POINT (2.4233927 48.7984975997423)
2.466954;48.7889349997447;restaurant;Pizza Hut;;94028;Créteil;POINT (2.466954 48.7889349997447)
2.5192381;48.7519146997538;cafe;Au P'tit Vendéen;;94004;Boissy-Saint-Léger;POINT (2.5192381 48.7519146997538)
2.5428866;48.7291315997595;restaurant;;;94048;Marolles-en-Brie;POINT (2.5428866 48.7291315997595)
2.466878;48.7890139997447;supermarket;Carrefour City;;94028;Créteil;POINT (2.466878 48.7890139997447)
2.4250334;48.795829399743;cafe;Le Tom Tip;;94002;Alfortville;POINT (2.4250334 48.795829399743)
2.5200041;48.7700541997493;cafe;Café des Sports;;94071;Sucy-en-Brie;POINT (2.5200041 48.7700541997493)
2.5069351;48.7527328997537;cafe;Tabac de la Gare;;94004;Boissy-Saint-Léger;POINT (2.5069351 48.7527328997537)
2.4610953;48.7930958997436;pharmacy;Pharmacie Edard;;94028;Créteil;POINT (2.4610953 48.7930958997436)
2.5180551;48.771604099749;cinema;;;94071;Sucy-en-Brie;POINT (2.5180551 48.771604099749)
2.5504439;48.7765984997477;restaurant;La Latina;3 Route de la Queue en Brie;94053;Noiseau;POINT (2.5504439 48.7765984997477)
2.5753009;48.7292334997595;mall;Domaine de Santeny;;94070;Santeny;POINT (2.5753009 48.7292334997595)
2.4119472;48.8139556997385;restaurant;Edera;3 Rue de Charenton;94002;Alfortville;POINT (2.4119472 48.8139556997385)
2.4266801;48.7858078997455;bakery;Boulangerie-Pâtisserie EL Baraka;151 Rue Étienne Dolet;94002;Alfortville;POINT (2.4266801 48.7858078997455)
2.5217008;48.7814391997465;bakery;Boulangerie Pâtisserie;;94055;Ormesson-sur-Marne;POINT (2.5217008 48.7814391997465)
2.5540163;48.7925165997438;restaurant;Matsuko;76 Route de Provins;94055;Ormesson-sur-Marne;POINT (2.5540163 48.7925165997438)
2.5413602;48.8012977997416;fast_food;Sushi Wasabi 7;;94019;Chennevières-sur-Marne;POINT (2.5413602 48.8012977997416)
2.5348401;48.7902500997444;bakery;L'Atelier de Tia;;94055;Ormesson-sur-Marne;POINT (2.5348401 48.7902500997444)
2.5351569;48.7899264997444;fast_food;Chez Pedro;;94055;Ormesson-sur-Marne;POINT (2.5351569 48.7899264997444)
2.5148539;48.775431999748;fast_food;Restaurant Istanbul;;94071;Sucy-en-Brie;POINT (2.5148539 48.775431999748)
2.4643877;48.7809426997466;pharmacy;Pharmacie Rehana;2 Rue Edouard Manet;94028;Créteil;POINT (2.4643877 48.7809426997466)
2.5328965;48.791559899744;restaurant;Maison du Soleil;;94055;Ormesson-sur-Marne;POINT (2.5328965 48.791559899744)
2.468095;48.7686827997497;fast_food;L'Arena;;94028;Créteil;POINT (2.468095 48.7686827997497)
2.5751792;48.8092943997396;restaurant;Koyama Sushi;14 Avenue du Général de Gaulle;94059;Le Plessis-Trévise;POINT (2.5751792 48.8092943997396)
2.414202;48.8105828997393;fast_food;Di Napoli Pizza;96 Rue Véron;94002;Alfortville;POINT (2.414202 48.8105828997393)
2.57323;48.8103589997394;restaurant;O'massala;11 Avenue du Général de Gaulle;94059;Le Plessis-Trévise;POINT (2.57323 48.8103589997394)
2.4685456;48.7682266997498;supermarket;Franprix;;94028;Créteil;POINT (2.4685456 48.7682266997498)
2.5720926;48.7250323997605;bar;;;94070;Santeny;POINT (2.5720926 48.7250323997605)
2.5718255;48.7811415997466;restaurant;;;94060;La Queue-en-Brie;POINT (2.5718255 48.7811415997466)
2.4730871;48.7523863997537;restaurant;Brasserie Des Temps Durables;Place ARTHUR RIMBAUD;94044;Limeil-Brévannes;POINT (2.4730871 48.7523863997537)
2.5768892;48.7800493997469;fast_food;Allo Sushi;;94060;La Queue-en-Brie;POINT (2.5768892 48.7800493997469)
2.5391659;48.7279394997598;sports;Escape;;94048;Marolles-en-Brie;POINT (2.5391659 48.7279394997598)
2.4631196;48.7924065997438;bakery;Estaëlle;;94028;Créteil;POINT (2.4631196 48.7924065997438)
2.545598;48.7932109997436;medical_supply;;;94019;Chennevières-sur-Marne;POINT (2.545598 48.7932109997436)
2.5182048;48.7721919997488;supermarket;;;94071;Sucy-en-Brie;POINT (2.5182048 48.7721919997488)
2.5213262;48.7706089997492;bar;Le Quercy;;94071;Sucy-en-Brie;POINT (2.5213262 48.7706089997492)
2.4658064;48.7895312997445;pharmacy;Pharmacie Dahan;;94028;Créteil;POINT (2.4658064 48.7895312997445)
2.5873245;48.8017283997415;mall;Communauté Emmaüs;;94059;Le Plessis-Trévise;POINT (2.5873245 48.8017283997415)
2.4735825;48.7523658997537;restaurant;La Bonne Pizza;13 Place Arthur Rimbaud;94044;Limeil-Brévannes;POINT (2.4735825 48.7523658997537)
2.4706115;48.7952513997431;restaurant;Domaine Saint-Catherine;22-24 allée centrale, île Brise-Pain;94028;Créteil;POINT (2.4706115 48.7952513997431)
2.5094116;48.7717259997489;pharmacy;Pharmacie de la gare;;94071;Sucy-en-Brie;POINT (2.5094116 48.7717259997489)
2.5061337;48.7531507997535;cafe;Au Bar à Bières;;94004;Boissy-Saint-Léger;POINT (2.5061337 48.7531507997535)
2.4141442;48.8132592997386;bakery;;;94002;Alfortville;POINT (2.4141442 48.8132592997386)
2.515393;48.775466399748;cafe;Le Manito;;94071;Sucy-en-Brie;POINT (2.515393 48.775466399748)
2.4190239;48.8052779997406;bar;Café de la Paix;;94002;Alfortville;POINT (2.4190239 48.8052779997406)
2.5720397;48.8107356997393;bar;Le Trévise;20 Avenue Ardouin;94059;Le Plessis-Trévise;POINT (2.5720397 48.8107356997393)
2.5410884;48.8014871997416;pharmacy;Proxipharma;;94019;Chennevières-sur-Marne;POINT (2.5410884 48.8014871997416)
2.5402611;48.8016444997415;bakery;La Canaveroise;;94019;Chennevières-sur-Marne;POINT (2.5402611 48.8016444997415)
2.4312272;48.7856846997455;pharmacy;Pharmacie Mulard;5 Rue de Grenoble;94002;Alfortville;POINT (2.4312272 48.7856846997455)
2.4812169;48.747499799755;bakery;Bread's;3 Rue des Herbages de Sèze;94044;Limeil-Brévannes;POINT (2.4812169 48.747499799755)
2.487966;48.7517542997539;bakery;;;94044;Limeil-Brévannes;POINT (2.487966 48.7517542997539)
2.4166651;48.8101871997394;supermarket;Supermarché/Pâtisserie Dilara;34 Rue de Seine;94002;Alfortville;POINT (2.4166651 48.8101871997394)
2.5208259;48.7706485997492;sports;Sport 2000;;94071;Sucy-en-Brie;POINT (2.5208259 48.7706485997492)
2.57301;48.8099474997395;bakery;La Comtesse de Trévise;7 Ter Avenue Ardouin;94059;Le Plessis-Trévise;POINT (2.57301 48.8099474997395)
2.4576835;48.7799234997469;restaurant;Fish'tro;;94028;Créteil;POINT (2.4576835 48.7799234997469)
2.4629751;48.7788231997472;pharmacy;Pharmacie Kennedy;;94028;Créteil;POINT (2.4629751 48.7788231997472)
2.4251341;48.7950961997432;cafe;Le Printemps;;94002;Alfortville;POINT (2.4251341 48.7950961997432)
2.4578183;48.779578399747;restaurant;Factory & Co;;94028;Créteil;POINT (2.4578183 48.779578399747)
2.5332532;48.7206396997616;fast_food;Pizza Greg;;94075;Villecresnes;POINT (2.5332532 48.7206396997616)
2.4196971;48.8055802997405;bar;Brasserie de l'Hôtel de Ville;;94002;Alfortville;POINT (2.4196971 48.8055802997405)
2.4603667;48.8027340997412;cafe;;;94028;Créteil;POINT (2.4603667 48.8027340997412)
2.4624623;48.7929196997437;bakery;Boulangerie Sécher;;94028;Créteil;POINT (2.4624623 48.7929196997437)
2.4560676;48.7980140997424;pharmacy;Pharmacie Renoult;;94028;Créteil;POINT (2.4560676 48.7980140997424)
2.4253895;48.7861786997454;pharmacy;Pharmacie les Goujons;;94002;Alfortville;POINT (2.4253895 48.7861786997454)
2.4561721;48.7811704997466;bakery;Brioche Dorée;Avenue du Général De Gaulle;94028;Créteil;POINT (2.4561721 48.7811704997466)
2.4782591;48.7413893997565;restaurant;Adith;10 bis Avenue Descartes;94044;Limeil-Brévannes;POINT (2.4782591 48.7413893997565)
2.471738;48.7779724997474;bakery;;;94028;Créteil;POINT (2.471738 48.7779724997474)
2.5049807;48.7518686997539;fast_food;O'Tacos;;94004;Boissy-Saint-Léger;POINT (2.5049807 48.7518686997539)
2.446402;48.7869789997452;bakery;Paul;;94028;Créteil;POINT (2.446402 48.7869789997452)
2.4250314;48.7976724997425;cafe;;;94002;Alfortville;POINT (2.4250314 48.7976724997425)
2.512484;48.7492198997545;cafe;L'Olivier;;94004;Boissy-Saint-Léger;POINT (2.512484 48.7492198997545)
2.4633932;48.7772183997476;bakery;;;94028;Créteil;POINT (2.4633932 48.7772183997476)
2.4154533;48.8144603997383;bakery;Mira Boulangerie;30 Rue Charles de Gaulle;94002;Alfortville;POINT (2.4154533 48.8144603997383)
2.4422532;48.7752043997481;variety_store;Clash Price;;94028;Créteil;POINT (2.4422532 48.7752043997481)
2.5087398;48.7525853997537;bakery;;;94004;Boissy-Saint-Léger;POINT (2.5087398 48.7525853997537)
2.4569847;48.7733269997485;restaurant;Le Lac de l'Himalaya;18bis Esplanade des Abymes;94028;Créteil;POINT (2.4569847 48.7733269997485)
2.5332901;48.7670412997501;bakery;Au Pétrin du Fort;;94071;Sucy-en-Brie;POINT (2.5332901 48.7670412997501)
2.5204068;48.7696530997495;bar;Le Week-End;;94071;Sucy-en-Brie;POINT (2.5204068 48.7696530997495)
2.5734435;48.8096108997395;restaurant;Jade d'Asie;;94059;Le Plessis-Trévise;POINT (2.5734435 48.8096108997395)
2.4148062;48.8049789997407;bakery;Boulangerie L'Alfortvillaise;15 Place Salvador Allende;94002;Alfortville;POINT (2.4148062 48.8049789997407)
2.4559407;48.7975592997425;restaurant;Bonheur Thaï;;94028;Créteil;POINT (2.4559407 48.7975592997425)
2.521571;48.7701088997493;restaurant;Yama Yen;;94071;Sucy-en-Brie;POINT (2.521571 48.7701088997493)
2.5651645;48.7386606997571;pharmacy;Pharmacie TSIA REJANE;;94048;Marolles-en-Brie;POINT (2.5651645 48.7386606997571)
2.448325;48.7967416997427;pharmacy;Pharmacie de l'Echat;;94028;Créteil;POINT (2.448325 48.7967416997427)
2.47282390869869;48.76731952454;restaurant;Cezam;;94028;Créteil;POINT (2.47282390869869 48.76731952454)
2.53445672763183;48.787856340931;cafe;Café Das Rodas;;94055;Ormesson-sur-Marne;POINT (2.53445672763183 48.787856340931)
2.49909240569075;48.7605880387531;restaurant;Royal de Boissy;;94004;Boissy-Saint-Léger;POINT (2.49909240569075 48.7605880387531)
2.44285939776789;48.7748917626699;restaurant;Grill 168;;94028;Créteil;POINT (2.44285939776789 48.7748917626699)
2.53744960374466;48.7846393155999;restaurant;L'Escapade;;94055;Ormesson-sur-Marne;POINT (2.53744960374466 48.7846393155999)
2.5503465883717;48.7958341474994;restaurant;Le Cley;;94055;Ormesson-sur-Marne;POINT (2.5503465883717 48.7958341474994)
2.42260010245981;48.800351824786;restaurant;La Mamma;;94002;Alfortville;POINT (2.42260010245981 48.800351824786)
2.47814678143439;48.7630170276513;restaurant;La Criée;;94011;Bonneuil-sur-Marne;POINT (2.47814678143439 48.7630170276513)
2.47668785017101;48.7648109578836;restaurant;Au Bureau;;94011;Bonneuil-sur-Marne;POINT (2.47668785017101 48.7648109578836)
2.56744671691048;48.7829391800728;restaurant;;;94060;La Queue-en-Brie;POINT (2.56744671691048 48.7829391800728)
2.48730483427787;48.7661208776996;variety_store;GiFi;;94011;Bonneuil-sur-Marne;POINT (2.48730483427787 48.7661208776996)
2.52756340845635;48.7084456463178;supermarket;Intermarché;;94075;Villecresnes;POINT (2.52756340845635 48.7084456463178)
2.47409817791186;48.7396294893482;restaurant;Restaurant centre de formation;;94044;Limeil-Brévannes;POINT (2.47409817791186 48.7396294893482)
2.5550923850763;48.7947730016339;mall;Centre Commercial Pince-Vent;;94019;Chennevières-sur-Marne;POINT (2.5550923850763 48.7947730016339)
2.50804909796143;48.7717805036495;cafe;La Place;;94071;Sucy-en-Brie;POINT (2.50804909796143 48.7717805036495)
2.44297361734697;48.7741224982658;supermarket;Action;;94028;Créteil;POINT (2.44297361734697 48.7741224982658)
2.41996711413721;48.8043060734159;pharmacy;Espace Santé;;94002;Alfortville;POINT (2.41996711413721 48.8043060734159)
2.42064107604291;48.8022515953213;supermarket;Carrefour Contact;;94002;Alfortville;POINT (2.42064107604291 48.8022515953213)
2.5684522449652;48.7824800498272;fast_food;Pizza Hut;;94060;La Queue-en-Brie;POINT (2.5684522449652 48.7824800498272)
2.48480378332672;48.7674086924719;fast_food;McDonald's;;94011;Bonneuil-sur-Marne;POINT (2.48480378332672 48.7674086924719)
2.4630698164047;48.7909496191808;restaurant;Fou-Lo;16 Rue de Joly;94028;Créteil;POINT (2.4630698164047 48.7909496191808)
2.49051807939001;48.7696914147795;restaurant;Hippopotamus;;94011;Bonneuil-sur-Marne;POINT (2.49051807939001 48.7696914147795)
2.48885396607677;48.7640051931978;supermarket;Centre Commercial E. Leclerc;;94011;Bonneuil-sur-Marne;POINT (2.48885396607677 48.7640051931978)
2.50325863665736;48.7587070444383;restaurant;Courtepaille;;94004;Boissy-Saint-Léger;POINT (2.50325863665736 48.7587070444383)
2.48778886596185;48.7675693493328;supermarket;Aldi;;94011;Bonneuil-sur-Marne;POINT (2.48778886596185 48.7675693493328)
2.43595273274175;48.7851917701314;fast_food;McDonald's;;94028;Créteil;POINT (2.43595273274175 48.7851917701314)
2.5598103;48.7953484997431;supermarket;Le Grand Marché Bio;;94019;Chennevières-sur-Marne;POINT (2.5598103 48.7953484997431)
2.4570042;48.7801500997468;fast_food;Quick;;94028;Créteil;POINT (2.4570042 48.7801500997468)
2.4234508;48.7988898997422;cafe;Aux Quatre Points Cardinaux;;94002;Alfortville;POINT (2.4234508 48.7988898997422)
2.4737076;48.7523383997538;supermarket;Intermarché;15 Place Arthur Rimbaud;94044;Limeil-Brévannes;POINT (2.4737076 48.7523383997538)
2.4238928;48.7952101997431;cafe;Diyar;;94002;Alfortville;POINT (2.4238928 48.7952101997431)
2.55815045233806;48.7940494199018;fast_food;Burger King;;94019;Chennevières-sur-Marne;POINT (2.55815045233806 48.7940494199018)
2.4148368;48.8144330997384;fast_food;Domino's Pizza;26 Rue Charles de Gaulle;94002;Alfortville;POINT (2.4148368 48.8144330997384)
2.45743;48.7798898997469;restaurant;Indiana Café;;94028;Créteil;POINT (2.45743 48.7798898997469)
2.5601001;48.795616699743;variety_store;Action;;94019;Chennevières-sur-Marne;POINT (2.5601001 48.795616699743)
2.5381194;48.8031999997411;restaurant;L'Itlalien;;94019;Chennevières-sur-Marne;POINT (2.5381194 48.8031999997411)
2.5353399;48.7261444997602;cafe;Salon de Thé;;94075;Villecresnes;POINT (2.5353399 48.7261444997602)
2.4236802;48.7979217997424;restaurant;;;94002;Alfortville;POINT (2.4236802 48.7979217997424)
2.46292876114165;48.791818820483;restaurant;Le Village du bonheur;7 Rue d'Estienne d'Orves;94028;Créteil;POINT (2.46292876114165 48.791818820483)
2.49849025568717;48.774080464499;supermarket;Lidl;;94071;Sucy-en-Brie;POINT (2.49849025568717 48.774080464499)
2.5754056;48.7899263997444;bakery;Point Chaud;;94060;La Queue-en-Brie;POINT (2.5754056 48.7899263997444)
2.55257347784409;48.7945790596163;fast_food;McDonald's;;94055;Ormesson-sur-Marne;POINT (2.55257347784409 48.7945790596163)
2.48360225945482;48.7581210852518;supermarket;Lidl;;94011;Bonneuil-sur-Marne;POINT (2.48360225945482 48.7581210852518)
2.5202737;48.7699498997494;restaurant;Gourmet Royal;;94071;Sucy-en-Brie;POINT (2.5202737 48.7699498997494)
2.44478486126447;48.7931980488726;restaurant;Réstaurant universitaire;;94028;Créteil;POINT (2.44478486126447 48.7931980488726)
2.5327477;48.7202616997617;cafe;;;94075;Villecresnes;POINT (2.5327477 48.7202616997617)
2.4546496;48.8024372997413;pharmacy;Pharmacie des Bouleaux;;94028;Créteil;POINT (2.4546496 48.8024372997413)
2.5316097;48.7617328997514;cafe;Tabac du Plateau;;94071;Sucy-en-Brie;POINT (2.5316097 48.7617328997514)
2.4568148;48.7798091997469;fast_food;Burger King;101 Avenue du Général de Gaulle;94028;Créteil;POINT (2.4568148 48.7798091997469)
2.5748371;48.7897278997445;bakery;Point Chaud, Pain Chaud;;94060;La Queue-en-Brie;POINT (2.5748371 48.7897278997445)
2.4140452;48.8146700997383;restaurant;Sushi d'Alfortville;19 Rue Véron;94002;Alfortville;POINT (2.4140452 48.8146700997383)
2.44415161228162;48.7861049087063;cinema;Cinéma du Palais;;94028;Créteil;POINT (2.44415161228162 48.7861049087063)
2.5050411;48.7738825997484;restaurant;L'Open;;94071;Sucy-en-Brie;POINT (2.5050411 48.7738825997484)
2.4141052;48.8137231997385;restaurant;Chic and Cook;35 Rue Véron;94002;Alfortville;POINT (2.4141052 48.8137231997385)
2.4228382;48.8041076997409;cafe;Le Concorde;;94002;Alfortville;POINT (2.4228382 48.8041076997409)
2.54985678187263;48.7575495755183;bakery;Rêve Gourmand;;94071;Sucy-en-Brie;POINT (2.54985678187263 48.7575495755183)
2.42160165480896;48.8013290349269;restaurant;Belle Citronnelle;;94002;Alfortville;POINT (2.42160165480896 48.8013290349269)
2.4300141;48.7865940997453;cafe;;;94002;Alfortville;POINT (2.4300141 48.7865940997453)
2.4561426;48.7791573997471;sports;Adidas;;94028;Créteil;POINT (2.4561426 48.7791573997471)
2.4634513;48.7923836997438;cafe;Le Village;;94028;Créteil;POINT (2.4634513 48.7923836997438)
2.55800013568879;48.7593827399796;restaurant;Le Tartarin;;94071;Sucy-en-Brie;POINT (2.55800013568879 48.7593827399796)
2.4561111;48.7805555997468;restaurant;Ristorante Del Arte;110 Avenue du Général de Gaulle;94028;Créteil;POINT (2.4561111 48.7805555997468)
2.5774901;48.8057909997405;pharmacy;Pharmacie de l'Espace Paul Valéry;;94059;Le Plessis-Trévise;POINT (2.5774901 48.8057909997405)
2.4544957;48.8023482997414;bakery;Les Délices des Bordières;;94028;Créteil;POINT (2.4544957 48.8023482997414)
2.58605130312154;48.8055323965919;supermarket;Auchan Supermarché;30 Avenue Chéret;94059;Le Plessis-Trévise;POINT (2.58605130312154 48.8055323965919)
2.56733646791952;48.8123398316353;restaurant;L'Osteria du Plessis;;94059;Le Plessis-Trévise;POINT (2.56733646791952 48.8123398316353)
