X;Y;type;name;address;com_insee;com_nom;geometry
2.4252098;48.799520499742;pharmacy;Pharmacie Émile Zola;;94002;Alfortville;POINT (2.4252098 48.799520499742)
2.4618696;48.7884202997448;restaurant;Délices du Vietnam;;94028;Créteil;POINT (2.4618696 48.7884202997448)
2.5050209;48.7519446997538;fast_food;RDV ici;;94004;Boissy-Saint-Léger;POINT (2.5050209 48.7519446997538)
2.4663889;48.7772582997476;cinema;La Lucarne;100 Rue Juliette Savar;94028;Créteil;POINT (2.4663889 48.7772582997476)
2.4862558;48.7738203997484;bakery;Maison Yasin;;94011;Bonneuil-sur-Marne;POINT (2.4862558 48.7738203997484)
2.5591265;48.7954682997431;restaurant;;;94019;Chennevières-sur-Marne;POINT (2.5591265 48.7954682997431)
2.4494617;48.7896616997445;pharmacy;Pharmacie de la Levrière;;94028;Créteil;POINT (2.4494617 48.7896616997445)
2.4918808;48.7654688997505;fast_food;Le Comptoir;;94011;Bonneuil-sur-Marne;POINT (2.4918808 48.7654688997505)
2.4918088703297;48.765719522192;mall;Bonneuil Shopping Parc;;94011;Bonneuil-sur-Marne;POINT (2.4918088703297 48.765719522192)
2.531658;48.7819420997464;restaurant;Les Jardins de Majorelle;;94055;Ormesson-sur-Marne;POINT (2.531658 48.7819420997464)
2.49258751055294;48.7651244024084;sports;Intersport;;94011;Bonneuil-sur-Marne;POINT (2.49258751055294 48.7651244024084)
2.4250266;48.795889599743;bakery;;;94002;Alfortville;POINT (2.4250266 48.795889599743)
2.5546787;48.7936190997435;pharmacy;;;94055;Ormesson-sur-Marne;POINT (2.5546787 48.7936190997435)
2.4134664;48.8144435997383;fast_food;Frango assado;14 Rue Charles de Gaulle;94002;Alfortville;POINT (2.4134664 48.8144435997383)
2.54165713563287;48.7995352520514;restaurant;Le Dua;;94019;Chennevières-sur-Marne;POINT (2.54165713563287 48.7995352520514)
2.4603335;48.7939036997434;restaurant;Brasserie Le Paris;7 Rue de Paris;94028;Créteil;POINT (2.4603335 48.7939036997434)
2.50629261789129;48.7480397450556;bakery;;;94004;Boissy-Saint-Léger;POINT (2.50629261789129 48.7480397450556)
2.4144968;48.8089714997397;restaurant;Le Petit Paradis;119 Rue Véron;94002;Alfortville;POINT (2.4144968 48.8089714997397)
2.4476407;48.7765520997478;fast_food;;;94028;Créteil;POINT (2.4476407 48.7765520997478)
2.4256044;48.7893425997446;internet_cafe;Syma;Rue Étienne Dolet;94002;Alfortville;POINT (2.4256044 48.7893425997446)
2.4194638;48.8059342997404;books;L'établi;;94002;Alfortville;POINT (2.4194638 48.8059342997404)
2.42224857078529;48.8004161600661;pharmacy;Pharmacie de la gare;;94002;Alfortville;POINT (2.42224857078529 48.8004161600661)
2.5845779;48.8056783997405;restaurant;Tokyo Sushi;3 Place de Verdun;94059;Le Plessis-Trévise;POINT (2.5845779 48.8056783997405)
2.529852;48.7869857997452;pharmacy;Népenthès;;94019;Chennevières-sur-Marne;POINT (2.529852 48.7869857997452)
2.4554692;48.779434799747;pharmacy;Pharmacie Soumet Cap Santé 2;;94028;Créteil;POINT (2.4554692 48.779434799747)
2.5350304;48.7258265997603;bakery;Boulangerie de la gare;;94075;Villecresnes;POINT (2.5350304 48.7258265997603)
2.5121513;48.7493672997545;fast_food;;;94004;Boissy-Saint-Léger;POINT (2.5121513 48.7493672997545)
2.45938903749741;48.7846479157437;fast_food;McDonald's;;94028;Créteil;POINT (2.45938903749741 48.7846479157437)
2.4626503;48.7929961997437;fast_food;Grill Istanbul;;94028;Créteil;POINT (2.4626503 48.7929961997437)
2.4260125;48.8017040997415;bakery;La Boulang' de la Gare;;94002;Alfortville;POINT (2.4260125 48.8017040997415)
2.5080243;48.7698123997494;fast_food;La Pizzetta;;94071;Sucy-en-Brie;POINT (2.5080243 48.7698123997494)
2.4141616;48.8100078997394;pharmacy;Pharmacie Roustan;106 Rue Véron;94002;Alfortville;POINT (2.4141616 48.8100078997394)
2.5304276;48.7871647997451;supermarket;Franprix;;94019;Chennevières-sur-Marne;POINT (2.5304276 48.7871647997451)
2.5695227232358;48.7826632834789;restaurant;La Criée;;94060;La Queue-en-Brie;POINT (2.5695227232358 48.7826632834789)
2.5723903;48.7921394997439;pharmacy;Pharmacie des Bordes;2 Avenue des Bordes;94060;La Queue-en-Brie;POINT (2.5723903 48.7921394997439)
2.5346987;48.7903908997443;pharmacy;Pharmacie du Château;;94055;Ormesson-sur-Marne;POINT (2.5346987 48.7903908997443)
2.44527919059557;48.7909453288969;supermarket;G20;287 Avenue du Général de Gaulle;94028;Créteil;POINT (2.44527919059557 48.7909453288969)
2.4188718;48.8045079997408;supermarket;Point Nature;28 Rue Victor Hugo;94002;Alfortville;POINT (2.4188718 48.8045079997408)
2.5365392;48.7278864997598;restaurant;Les Merveilles de Chine;;94075;Villecresnes;POINT (2.5365392 48.7278864997598)
2.5150222;48.7694703997495;restaurant;Wonder Eat;;94071;Sucy-en-Brie;POINT (2.5150222 48.7694703997495)
2.5059512;48.7528494997536;fast_food;Chez Bulut Dédé;;94004;Boissy-Saint-Léger;POINT (2.5059512 48.7528494997536)
2.52845610005599;48.7280310998931;fast_food;McDonald's;;94075;Villecresnes;POINT (2.52845610005599 48.7280310998931)
2.4213908;48.8017853997415;restaurant;Diana Rôtisserie;;94002;Alfortville;POINT (2.4213908 48.8017853997415)
2.4564412;48.8054004997406;fast_food;;;94028;Créteil;POINT (2.4564412 48.8054004997406)
2.5403993;48.8018635997415;bar;Le Pavillon Bleu;;94019;Chennevières-sur-Marne;POINT (2.5403993 48.8018635997415)
2.4177698;48.8085334997398;books;Librairie L'Etablie;;94002;Alfortville;POINT (2.4177698 48.8085334997398)
2.46207176203654;48.7928381890748;supermarket;Auchan;;94028;Créteil;POINT (2.46207176203654 48.7928381890748)
2.5420871;48.8005473997418;bakery;;;94019;Chennevières-sur-Marne;POINT (2.5420871 48.8005473997418)
2.4917259711362;48.7728390167743;supermarket;Luso Market;;94011;Bonneuil-sur-Marne;POINT (2.4917259711362 48.7728390167743)
2.4558594;48.7936884997435;pharmacy;Pharmacie Champeval;;94028;Créteil;POINT (2.4558594 48.7936884997435)
2.5221019;48.7704868997493;restaurant;Osaka;;94071;Sucy-en-Brie;POINT (2.5221019 48.7704868997493)
2.4191795;48.8045980997408;fast_food;Courant d'Air;41 Rue Victor Hugo;94002;Alfortville;POINT (2.4191795 48.8045980997408)
2.57789618655029;48.7798643853471;restaurant;L'Auberge du Petit Caporal;;94060;La Queue-en-Brie;POINT (2.57789618655029 48.7798643853471)
2.5019663;48.7541225997533;cinema;Le Forum;Place du Forum;94004;Boissy-Saint-Léger;POINT (2.5019663 48.7541225997533)
2.5232077;48.7532106997535;cafe;Bar Brasserie Le Clary Hotel;;94004;Boissy-Saint-Léger;POINT (2.5232077 48.7532106997535)
2.506205;48.7529189997536;fast_food;Chicken Spot;;94004;Boissy-Saint-Léger;POINT (2.506205 48.7529189997536)
2.44055546462369;48.7744243564525;supermarket;Istambul;;94028;Créteil;POINT (2.44055546462369 48.7744243564525)
2.46812859243189;48.799333544678;restaurant;Plaisir du Portugal;;94028;Créteil;POINT (2.46812859243189 48.799333544678)
2.47528007368224;48.7651221013974;restaurant;Palais de Bonneuil;;94011;Bonneuil-sur-Marne;POINT (2.47528007368224 48.7651221013974)
2.4196419;48.8046706997408;cafe;Tabac de la Mairie;;94002;Alfortville;POINT (2.4196419 48.8046706997408)
2.5357104;48.7920712997439;bakery;;13 Rue du Belvédère;94019;Chennevières-sur-Marne;POINT (2.5357104 48.7920712997439)
2.4191777;48.8050466997407;bakery;Michel Fabre;;94002;Alfortville;POINT (2.4191777 48.8050466997407)
2.5107472;48.7508520997541;fast_food;Presto Pizza;;94004;Boissy-Saint-Léger;POINT (2.5107472 48.7508520997541)
2.5732567;48.7248475997606;bakery;Le petit pain;;94070;Santeny;POINT (2.5732567 48.7248475997606)
2.4140915;48.811623899739;restaurant;Pastel De Feira;74 Rue Véron;94002;Alfortville;POINT (2.4140915 48.811623899739)
2.5667059;48.8104672997393;pharmacy;Pharmacie Marbeau;40 Avenue du Général Leclerc;94059;Le Plessis-Trévise;POINT (2.5667059 48.8104672997393)
2.58181938085767;48.8064485323221;pharmacy;Pharmacie Torterat;62 bis Avenue du Général de Gaulle;94059;Le Plessis-Trévise;POINT (2.58181938085767 48.8064485323221)
2.5295255;48.7279032997598;fast_food;Pizza Liva;;94075;Villecresnes;POINT (2.5295255 48.7279032997598)
2.510502;48.7746364997482;restaurant;Le Coq Portugais;;94071;Sucy-en-Brie;POINT (2.510502 48.7746364997482)
2.5121404;48.7495639997544;books;Au Son de la Presse;;94004;Boissy-Saint-Léger;POINT (2.5121404 48.7495639997544)
2.521479;48.7697443997494;restaurant;Sohana;;94071;Sucy-en-Brie;POINT (2.521479 48.7697443997494)
2.53675757301091;48.7270342914963;supermarket;Carrefour Contact;;94075;Villecresnes;POINT (2.53675757301091 48.7270342914963)
2.419208;48.8053844997406;bakery;Lamet;;94002;Alfortville;POINT (2.419208 48.8053844997406)
2.4569085;48.7751259997481;restaurant;Dewran;;94028;Créteil;POINT (2.4569085 48.7751259997481)
2.4276126;48.7909092997442;pharmacy;Pharmacie du Grand Ensemble;Rue de Londres;94002;Alfortville;POINT (2.4276126 48.7909092997442)
2.5786336;48.7845346997458;bakery;Boulangerie Pâtisserie Guérin A.A;38 Rue Jean Jaurès;94060;La Queue-en-Brie;POINT (2.5786336 48.7845346997458)
2.5200714;48.7699818997494;pharmacy;Pharmacie du Moutier;17-21 Rue du Moutier;94071;Sucy-en-Brie;POINT (2.5200714 48.7699818997494)
2.5197475;48.7705681997492;pharmacy;Pharmacie du Centre;;94071;Sucy-en-Brie;POINT (2.5197475 48.7705681997492)
2.5747423;48.7901197997444;fast_food;La Goulette;;94060;La Queue-en-Brie;POINT (2.5747423 48.7901197997444)
2.572811;48.8105287997393;bakery;La pétrie;2 Avenue Jean Charcot;94059;Le Plessis-Trévise;POINT (2.572811 48.8105287997393)
2.4253635;48.7959115997429;pharmacy;Pharmacie du Marché;;94002;Alfortville;POINT (2.4253635 48.7959115997429)
2.419038;48.8080739997399;bar;Le Vaillant;;94002;Alfortville;POINT (2.419038 48.8080739997399)
2.44094935691275;48.7748396831885;restaurant;Buffalo Grill;;94028;Créteil;POINT (2.44094935691275 48.7748396831885)
2.4875334;48.7647296997507;pharmacy;Pharmacie Danan;;94011;Bonneuil-sur-Marne;POINT (2.4875334 48.7647296997507)
2.4619963;48.7932782997436;restaurant;Traiteur Papan 巴攀美店食;;94028;Créteil;POINT (2.4619963 48.7932782997436)
2.45596476353566;48.7782119536265;supermarket;Carrefour;;94028;Créteil;POINT (2.45596476353566 48.7782119536265)
2.49002815219599;48.7690838144236;restaurant;Léon de Bruxelles;;94011;Bonneuil-sur-Marne;POINT (2.49002815219599 48.7690838144236)
2.53504671021606;48.8052634009015;fast_food;McDonald's;;94019;Chennevières-sur-Marne;POINT (2.53504671021606 48.8052634009015)
2.4562338;48.779519699747;restaurant;Flunch;;94028;Créteil;POINT (2.4562338 48.779519699747)
2.5532289;48.7369693997576;mall;;;94048;Marolles-en-Brie;POINT (2.5532289 48.7369693997576)
2.5324568;48.7669099997501;restaurant;Le Bistrot du Fort;;94071;Sucy-en-Brie;POINT (2.5324568 48.7669099997501)
2.5057401;48.7525038997537;cafe;Warner's;;94004;Boissy-Saint-Léger;POINT (2.5057401 48.7525038997537)
2.4545351;48.7784674997473;restaurant;Le Salvador;5 Place Salvador Allendé;94028;Créteil;POINT (2.4545351 48.7784674997473)
2.5215427;48.7702415997493;restaurant;Churrasqueira Marito's;;94071;Sucy-en-Brie;POINT (2.5215427 48.7702415997493)
2.5150953;48.775626399748;bakery;Aux Trois Petits Mitrons;;94071;Sucy-en-Brie;POINT (2.5150953 48.775626399748)
2.5346369;48.7254217997604;restaurant;;;94075;Villecresnes;POINT (2.5346369 48.7254217997604)
2.4559292;48.7934722997436;pharmacy;Pharmacie Nguyen;;94028;Créteil;POINT (2.4559292 48.7934722997436)
2.473056;48.7624490997512;sports;Royal Escrime;18 Rue Eugène Freyssinet;94028;Créteil;POINT (2.473056 48.7624490997512)
2.4144294;48.8146317997383;supermarket;Coccinelle Supermarché;15 bis Rue Charles de Gaulle;94002;Alfortville;POINT (2.4144294 48.8146317997383)
2.5344156;48.7221933997612;pharmacy;Pharmacie du Marché;;94075;Villecresnes;POINT (2.5344156 48.7221933997612)
2.5334972;48.7225489997611;supermarket;Carrefour City;51 Rue du Lieutenant Dagorno;94075;Villecresnes;POINT (2.5334972 48.7225489997611)
2.5743526;48.8092810997396;restaurant;Plessis Sushi;3 Avenue Thérèse;94059;Le Plessis-Trévise;POINT (2.5743526 48.8092810997396)
2.4259025;48.799776599742;restaurant;Le Camélia;;94002;Alfortville;POINT (2.4259025 48.799776599742)
2.4890056;48.7401860997568;bakery;La Gourmandise 2;22 Avenue Descartes;94044;Limeil-Brévannes;POINT (2.4890056 48.7401860997568)
2.461868;48.7884159997448;restaurant;Loulou Pizza;75 Rue de Mesly;94028;Créteil;POINT (2.461868 48.7884159997448)
2.5550664;48.7952638997431;supermarket;;;94019;Chennevières-sur-Marne;POINT (2.5550664 48.7952638997431)
2.4571196;48.7971425997426;restaurant;Le Margy's;;94028;Créteil;POINT (2.4571196 48.7971425997426)
2.4108916;48.8160427997379;restaurant;Huatian Restaurant;;94002;Alfortville;POINT (2.4108916 48.8160427997379)
2.444654;48.7932518997436;restaurant;Restaurant universitaire L'Agora;;94028;Créteil;POINT (2.444654 48.7932518997436)
2.5785237;48.7850984997456;bar;Le Tabac des Sports;29 Rue Jean Jaurès;94060;La Queue-en-Brie;POINT (2.5785237 48.7850984997456)
2.5116501;48.7444251997557;restaurant;La Montagne;;94044;Limeil-Brévannes;POINT (2.5116501 48.7444251997557)
2.4144059;48.8100070997394;bakery;La Tradi d'or;105 Rue Véron;94002;Alfortville;POINT (2.4144059 48.8100070997394)
2.540119;48.7855411997455;cafe;Tabac de la Mairie;;94055;Ormesson-sur-Marne;POINT (2.540119 48.7855411997455)
2.540349;48.8015958997415;fast_food;Manhattan;;94019;Chennevières-sur-Marne;POINT (2.540349 48.8015958997415)
2.5330167;48.7210049997615;pharmacy;Pharmacie de l'Église;;94075;Villecresnes;POINT (2.5330167 48.7210049997615)
2.5543389;48.7936718997435;supermarket;Carrefour;;94055;Ormesson-sur-Marne;POINT (2.5543389 48.7936718997435)
2.4442357;48.7919319997439;pharmacy;Pharmacie Benais;;94028;Créteil;POINT (2.4442357 48.7919319997439)
2.573227;48.7159119997628;fast_food;Domino's Pizza;;94070;Santeny;POINT (2.573227 48.7159119997628)
2.5218636;48.7814927997465;cafe;Le Week End;;94055;Ormesson-sur-Marne;POINT (2.5218636 48.7814927997465)
2.5267053;48.7747019997482;bakery;;;94071;Sucy-en-Brie;POINT (2.5267053 48.7747019997482)
2.4498466;48.8012615997416;bakery;Bernard Lacrée;114 Avenue du Maréchal de Lattre de Tassigny;94028;Créteil;POINT (2.4498466 48.8012615997416)
2.4261104;48.8016431997415;supermarket;Coccinelle Express;;94002;Alfortville;POINT (2.4261104 48.8016431997415)
2.5095955;48.7719513997489;restaurant;La Téranga;;94071;Sucy-en-Brie;POINT (2.5095955 48.7719513997489)
2.460642;48.771502499749;pharmacy;Pharmacie de la Source;;94028;Créteil;POINT (2.460642 48.771502499749)
2.5126866;48.7490755997546;fast_food;Macadam;;94004;Boissy-Saint-Léger;POINT (2.5126866 48.7490755997546)
2.419239;48.8062039997404;restaurant;L'Eden;;94002;Alfortville;POINT (2.419239 48.8062039997404)
2.5219588;48.7531188997536;bakery;Le Fournil de Boissy;;94004;Boissy-Saint-Léger;POINT (2.5219588 48.7531188997536)
2.4250443;48.7963403997428;bakery;La Rainha;;94002;Alfortville;POINT (2.4250443 48.7963403997428)
2.4563386;48.7936171997435;restaurant;Tabac du Château;;94028;Créteil;POINT (2.4563386 48.7936171997435)
2.5730325;48.7803536997468;restaurant;Côté Zen;;94060;La Queue-en-Brie;POINT (2.5730325 48.7803536997468)
2.5559038;48.7952349997431;cinema;Ciné Pince-Vent;;94019;Chennevières-sur-Marne;POINT (2.5559038 48.7952349997431)
2.4597289;48.7949668997432;bar;LS Café;;94028;Créteil;POINT (2.4597289 48.7949668997432)
2.5114126;48.7747761997482;cafe;Le Pavillon;;94071;Sucy-en-Brie;POINT (2.5114126 48.7747761997482)
2.4812646;48.7749785997481;restaurant;La Crêpe sur Mesure;;94011;Bonneuil-sur-Marne;POINT (2.4812646 48.7749785997481)
2.4634349;48.7905340997443;supermarket;Wanan Supermarché  华南超市;49 Avenue Pierre Brossolette;94028;Créteil;POINT (2.4634349 48.7905340997443)
2.4168983;48.8102234997394;restaurant;Chicken Corner;92 Rue Paul Vaillant Couturier;94002;Alfortville;POINT (2.4168983 48.8102234997394)
2.4242672;48.7989083997422;restaurant;;;94002;Alfortville;POINT (2.4242672 48.7989083997422)
2.5303148;48.7959856997429;fast_food;Pizza Milano;;94019;Chennevières-sur-Marne;POINT (2.5303148 48.7959856997429)
2.5742457;48.8089719997397;pharmacy;Pharmacie GRANDCOURT et CHAUPAL;19 Avenue Ardouin;94059;Le Plessis-Trévise;POINT (2.5742457 48.8089719997397)
2.4448016;48.791652399744;mall;;;94028;Créteil;POINT (2.4448016 48.791652399744)
2.5530063;48.759572899752;bar;L'Entre-Deux;;94071;Sucy-en-Brie;POINT (2.5530063 48.759572899752)
2.4216722;48.8016662997415;restaurant;House Pizza;;94002;Alfortville;POINT (2.4216722 48.8016662997415)
2.5203571;48.7697105997494;bakery;;;94071;Sucy-en-Brie;POINT (2.5203571 48.7697105997494)
2.4672245;48.7670334997501;restaurant;;;94028;Créteil;POINT (2.4672245 48.7670334997501)
2.4808396;48.7499491997543;pharmacy;Pharmacie Degrandi;;94044;Limeil-Brévannes;POINT (2.4808396 48.7499491997543)
2.5718228;48.8060326997404;restaurant;Les oliviers;;94059;Le Plessis-Trévise;POINT (2.5718228 48.8060326997404)
2.572709;48.8043128997409;restaurant;Ye Suizhuang;2 Avenue Clément Ader;94059;Le Plessis-Trévise;POINT (2.572709 48.8043128997409)
2.4256657;48.7899245997444;bakery;Boulanger Pâtissier;;94002;Alfortville;POINT (2.4256657 48.7899245997444)
2.5335395;48.7671712997501;fast_food;3B burgers bio;;94071;Sucy-en-Brie;POINT (2.5335395 48.7671712997501)
2.4150443;48.8144596997384;fast_food;O'malo;28 Rue Charles de Gaulle;94002;Alfortville;POINT (2.4150443 48.8144596997384)
2.5266738;48.7561848997528;fast_food;Domino's;;94071;Sucy-en-Brie;POINT (2.5266738 48.7561848997528)
2.4639268;48.7944481997433;restaurant;;;94028;Créteil;POINT (2.4639268 48.7944481997433)
2.5443724;48.702837899766;pharmacy;;;94047;Mandres-les-Roses;POINT (2.5443724 48.702837899766)
2.4453401;48.7866529997452;pharmacy;SELARL Pharmacie du Palais;;94028;Créteil;POINT (2.4453401 48.7866529997452)
2.4247306;48.7963468997428;restaurant;Carnot;;94002;Alfortville;POINT (2.4247306 48.7963468997428)
2.4142363;48.8101123997394;bar;Le Fortville;106 Rue Véron;94002;Alfortville;POINT (2.4142363 48.8101123997394)
2.5117836;48.7496958997544;fast_food;Sakura;;94004;Boissy-Saint-Léger;POINT (2.5117836 48.7496958997544)
2.4556205;48.7698444997494;bakery;;;94028;Créteil;POINT (2.4556205 48.7698444997494)
2.5715961;48.8101906997394;pharmacy;Pharmacie du MARCHE;3 Allée des Ambalais;94059;Le Plessis-Trévise;POINT (2.5715961 48.8101906997394)
2.5310035;48.7822420997463;bakery;;;94055;Ormesson-sur-Marne;POINT (2.5310035 48.7822420997463)
2.4168087;48.8104416997393;supermarket;Franprix;90 Rue Paul Vaillant Couturier;94002;Alfortville;POINT (2.4168087 48.8104416997393)
2.4191358;48.8051158997407;fast_food;Le Pékin d'Alfortville;;94002;Alfortville;POINT (2.4191358 48.8051158997407)
2.5536671;48.7370082997576;supermarket;Carrefour City;;94048;Marolles-en-Brie;POINT (2.5536671 48.7370082997576)
2.5261118;48.7745151997483;pharmacy;;;94071;Sucy-en-Brie;POINT (2.5261118 48.7745151997483)
2.4139587;48.8132078997387;restaurant;Restaurant Oriental Darkoum;40 Rue Véron;94002;Alfortville;POINT (2.4139587 48.8132078997387)
2.4827285;48.7503907997542;cafe;L'époque;;94044;Limeil-Brévannes;POINT (2.4827285 48.7503907997542)
2.5304788;48.7968160997427;cafe;Le Gémeaux;;94019;Chennevières-sur-Marne;POINT (2.5304788 48.7968160997427)
2.4170207;48.8103461997394;restaurant;Restaurant Cappadoce;89 Rue Paul Vaillant Couturier;94002;Alfortville;POINT (2.4170207 48.8103461997394)
2.5259968;48.7747476997482;supermarket;G20;;94071;Sucy-en-Brie;POINT (2.5259968 48.7747476997482)
2.4765334;48.7639673997509;restaurant;Memphis Coffee;;94011;Bonneuil-sur-Marne;POINT (2.4765334 48.7639673997509)
2.5583838;48.7922964997438;books;Cultura;;94060;La Queue-en-Brie;POINT (2.5583838 48.7922964997438)
2.5542708;48.7368610997576;bakery;;;94048;Marolles-en-Brie;POINT (2.5542708 48.7368610997576)
2.477248;48.7629581997511;supermarket;Moldova;;94011;Bonneuil-sur-Marne;POINT (2.477248 48.7629581997511)
2.4603938;48.771536699749;bakery;;;94028;Créteil;POINT (2.4603938 48.771536699749)
2.4649194;48.7908459997442;restaurant;Le Maloney (Café le Baron);71 Rue du Général Leclerc;94028;Créteil;POINT (2.4649194 48.7908459997442)
2.4566735;48.7969801997427;supermarket;Carrefour City;33 Avenue du Maréchal de Lattre de Tassigny;94028;Créteil;POINT (2.4566735 48.7969801997427)
2.4589447;48.8019389997414;pharmacy;Pharmacie Laferrière;;94028;Créteil;POINT (2.4589447 48.8019389997414)
2.4632667;48.7962796997429;restaurant;Le Marrakchi;;94028;Créteil;POINT (2.4632667 48.7962796997429)
2.5738623;48.8087937997398;bakery;Gabriel;38 Avenue Ardouin;94059;Le Plessis-Trévise;POINT (2.5738623 48.8087937997398)
2.423549;48.7987465997422;cafe;À l'Arrêt de Bus;;94002;Alfortville;POINT (2.423549 48.7987465997422)
2.5704874;48.811708599739;pharmacy;Pharmacie GO;8 Avenue Ardouin;94059;Le Plessis-Trévise;POINT (2.5704874 48.811708599739)
2.4194303;48.8046647997408;fast_food;Eurosnack;;94002;Alfortville;POINT (2.4194303 48.8046647997408)
2.4154358;48.8146532997383;pharmacy;Pharmacie PARO;15 Rue Paul Vaillant Couturier;94002;Alfortville;POINT (2.4154358 48.8146532997383)
2.4575591;48.7729485997486;supermarket;Franprix;;94028;Créteil;POINT (2.4575591 48.7729485997486)
